feature_0,feature_1,feature_2
0.08371132,0.0,0.11718775
0.083612576,0.0,0.11701737
0.08368421,0.0,0.117123425
0.08362746,0.0,0.117047265
0.08366934,0.0,0.11709829
0.083729476,0.0,0.117195874
0.083741724,0.0,0.11722033
0.08372723,0.0,0.11719094
0.08373341,0.0,0.117194116
0.083719335,0.0,0.11718026
0.08374758,0.0,0.117237225
0.08374249,0.0,0.11724669
0.08374005,0.0,0.11725883
0.083641276,0.0,0.11707868
0.08375241,0.0,0.11725205
0.0837414,0.0,0.11723974
0.083747275,0.0,0.11723481
0.08372447,0.0,0.11718899
0.08372793,0.0,0.117194206
0.08374671,0.0,0.11723161
0.0837452,0.0,0.11726117
0.083740294,0.0,0.11723536
0.08372384,0.0,0.11720641
0.083754525,0.0,0.11725335
0.08368059,0.0,0.11713056
0.08374904,0.0,0.11723778
0.08375525,0.0,0.11726113
0.08374485,0.0,0.1172578
0.08375103,0.0,0.11723007
0.0837473,0.0,0.117225975
0.08373799,0.0,0.11721231
0.08374977,0.0,0.11724147
0.08374713,0.0,0.117219746
0.08375141,0.0,0.11723547
0.08375301,0.0,0.117232084
0.08374434,0.0,0.117222846
0.08360756,0.0,0.11701386
0.083723255,0.0,0.11718598
0.08373549,0.0,0.11719988
0.0837352,0.0,0.11720286
0.08375029,0.0,0.117240116
0.08375462,0.0,0.1172515
0.08374802,0.0,0.11723392
0.08374367,0.0,0.11723307
0.08375259,0.0,0.117239654
0.08375219,0.0,0.11724527
0.08375075,0.0,0.11724277
0.08374847,0.0,0.11724737
0.08370589,0.0,0.11717847
0.083725974,0.0,0.117241144
0.08375043,0.0,0.11723298
0.08372417,0.0,0.117180616
0.08367932,0.0,0.11712025
0.08372226,0.0,0.11716725
0.08373315,0.0,0.117212385
0.083741136,0.0,0.117220476
0.083712436,0.0,0.11717002
0.08371024,0.0,0.117167726
0.08356675,0.0,0.11694467
0.08373363,0.0,0.11719711
0.083738245,0.0,0.117204726
